City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,12.65,78,0,4.12,US,1714871297
1,port-aux-francais,-49.35,70.2167,3.47,61,100,8.53,TF,1714871347
2,isafjordur,66.0755,-23.124,2.2,76,55,2.26,IS,1714871347
3,margaret river,-33.95,115.0667,16.85,73,0,4.5,AU,1714871347
4,longyearbyen,78.2186,15.6401,-5.09,74,75,2.06,SJ,1714871347
5,suizhou,31.7111,113.3631,17.31,71,100,2.36,CN,1714871347
6,broken hill,-31.95,141.4333,15.69,67,26,7.31,AU,1714871347
7,opuwo,-18.0607,13.84,18.48,38,0,3.98,NA,1714871348
8,invercargill,-46.4,168.35,12.23,78,65,3.58,NZ,1714871125
9,aqadyr,48.2553,72.8483,12.36,54,100,4.66,KZ,1714871348
10,puerto natales,-51.7236,-72.4875,0.43,81,63,3.3,CL,1714871348
11,khandyga,62.6667,135.6,2.47,95,100,0.62,RU,1714871348
12,saskatoon,52.1168,-106.6345,9.99,57,75,1.54,CA,1714870897
13,blackmans bay,-43.0167,147.3167,13.18,71,0,0.89,AU,1714871348
14,revda,56.801,59.9303,-6.37,95,83,3.55,RU,1714871348
15,kavaratti,10.5669,72.642,29.07,69,100,2.98,IN,1714871349
16,udachny,66.4167,112.4,0.8,99,100,3.38,RU,1714871349
17,mount isa,-20.7333,139.5,25.87,34,60,6.17,AU,1714871349
18,grytviken,-54.2811,-36.5092,0.26,78,50,4.97,GS,1714871349
19,ribeira grande,38.5167,-28.7,17.1,94,100,3.58,PT,1714871349
20,adamstown,-25.066,-130.1015,21.06,64,72,8.79,PN,1714871350
21,feijo,-8.1642,-70.3536,24.27,99,100,0.84,BR,1714871350
22,xiaoweizhai,26.1903,107.5125,18.0,77,48,1.2,CN,1714871120
23,albany,42.6001,-73.9662,16.6,64,98,1.34,US,1714871315
24,yellowknife,62.456,-114.3525,9.12,68,0,4.02,CA,1714871350
25,scone,56.4194,-3.4051,11.83,85,100,1.87,GB,1714871350
26,olonkinbyen,70.9221,-8.7187,-1.43,99,100,6.96,SJ,1714871350
27,alenquer,-1.9417,-54.7383,25.38,95,100,1.5,BR,1714871351
28,ushuaia,-54.8,-68.3,1.45,97,100,3.26,AR,1714871347
29,st. john's,47.5649,-52.7093,2.76,95,100,7.15,CA,1714871214
30,isabela,6.7085,121.9711,30.03,64,100,1.26,PH,1714871148
31,talnakh,69.4865,88.3972,-12.66,94,76,2.99,RU,1714871351
32,alofi,-19.0595,-169.9187,30.94,70,40,4.63,NU,1714871351
33,lebu,-37.6167,-73.65,10.77,85,100,4.68,CL,1714871351
34,hamilton,39.1834,-84.5333,22.05,89,100,0.0,US,1714871103
35,bilibino,68.0546,166.4372,-0.05,70,12,1.4,RU,1714871352
36,kimbe,-5.5502,150.1429,30.65,71,97,2.14,PG,1714871352
37,tazovsky,67.4667,78.7,-8.81,91,100,6.13,RU,1714871352
38,west island,-12.1568,96.8225,24.99,94,75,8.23,CC,1714871352
39,edinburgh of the seven seas,-37.0676,-12.3116,14.34,75,25,14.33,SH,1714871352
40,lillehammer,61.1146,10.4674,7.22,83,8,1.55,NO,1714871352
41,plyeshchanitsy,54.4222,27.8331,9.53,97,20,2.4,BY,1714871352
42,xilin hot,43.9667,116.0333,14.19,30,88,6.96,CN,1714871122
43,bredasdorp,-34.5322,20.0403,12.42,83,11,1.73,ZA,1714871353
44,papatowai,-46.5619,169.4708,11.23,69,42,5.37,NZ,1714871353
45,waitangi,-43.9535,-176.5597,12.68,85,100,2.68,NZ,1714871353
46,mgandu,-5.95,34.1333,14.08,94,91,2.61,TZ,1714871353
47,khorugh,37.4897,71.553,3.95,79,73,1.15,TJ,1714871353
48,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,78,100,3.58,RU,1714871353
49,hasaki,35.7333,140.8333,25.22,65,0,7.73,JP,1714871354
50,kosh-agach,50.0,88.6667,5.17,57,82,0.89,RU,1714871354
51,lihue,21.9789,-159.3672,27.58,79,40,7.2,US,1714871354
52,sikonge,-5.6333,32.7667,16.96,87,100,1.78,TZ,1714871354
53,nova sintra,14.8667,-24.7167,23.34,78,2,9.69,CV,1714871354
54,kodiak,57.79,-152.4072,7.73,71,75,5.14,US,1714871354
55,richmond,37.5538,-77.4603,15.51,95,100,2.06,US,1714870576
56,auki,-8.7676,160.7034,30.67,64,88,1.67,SB,1714871355
57,ust-nera,64.5667,143.2,1.56,80,85,1.29,RU,1714871355
58,saint-pierre,-21.3393,55.4781,21.82,78,75,5.66,RE,1714871207
59,cadale,2.7603,46.3222,28.24,79,100,5.09,SO,1714871251
60,ndjole,-0.1783,10.7649,24.73,99,26,1.03,GA,1714871356
61,zouerate,22.7187,-12.4521,26.88,9,0,3.6,MR,1714871356
62,stanley,54.868,-1.6985,9.04,92,75,0.51,GB,1714871234
63,georgetown,5.4112,100.3354,28.96,84,20,1.03,MY,1714871288
64,brandon,27.9378,-82.2859,27.18,80,100,3.6,US,1714871312
65,qarqaraly,49.4058,75.4742,12.16,62,100,1.99,KZ,1714871356
66,playa del ingles,27.7567,-15.5787,18.86,71,65,3.02,ES,1714871356
67,ceeldheer,3.8488,47.1806,27.95,78,100,4.09,SO,1714871251
68,yuzhno-kurilsk,44.0306,145.8556,2.99,90,100,3.99,RU,1714871357
69,gemena,3.25,19.7667,22.91,86,100,1.29,CD,1714871357
70,masterton,-40.9597,175.6575,16.05,49,0,0.69,NZ,1714871125
71,hinton,53.4001,-117.5857,8.01,81,100,3.43,CA,1714871357
72,tralee,52.2704,-9.7026,6.83,95,89,0.96,IE,1714871357
73,avarua,-21.2078,-159.775,27.03,89,75,4.63,CK,1714871357
74,tuy hoa,13.0833,109.3,30.85,65,100,1.38,VN,1714871357
75,iskateley,67.6803,53.1512,-13.88,100,100,1.79,RU,1714871358
76,tura,25.5198,90.2201,24.68,73,1,2.36,IN,1714871358
77,hithadhoo,-0.6,73.0833,29.44,76,100,5.29,MV,1714871358
78,forster,-32.1667,152.5167,18.54,85,74,1.03,AU,1714871358
79,putian,25.4394,119.0103,20.94,93,98,0.6,CN,1714871358
80,badger,64.8,-147.5333,15.95,34,40,4.63,US,1714871359
81,arraial do cabo,-22.9661,-42.0278,24.21,89,0,9.91,BR,1714871359
82,sisimiut,66.9395,-53.6735,-8.94,82,45,3.99,GL,1714871359
83,el coacoyul,17.6167,-101.4333,26.53,74,0,3.09,MX,1714871359
84,nar'yan-mar,67.6713,53.087,-13.83,100,100,1.79,RU,1714871359
85,noosa heads,-26.3833,153.15,22.28,75,78,3.6,AU,1714871359
86,zhezqazghan,47.7833,67.7667,10.32,87,75,3.0,KZ,1714871359
87,igarka,67.4667,86.5833,-8.32,91,27,3.58,RU,1714871359
88,hilo,19.7297,-155.09,25.53,80,75,6.69,US,1714871187
89,kenai,60.5544,-151.2583,11.05,46,100,6.69,US,1714871360
90,hermanus,-34.4187,19.2345,14.07,81,61,2.86,ZA,1714871360
91,medicine hat,50.0501,-110.6683,16.58,26,75,3.09,CA,1714870802
92,rio gallegos,-51.6226,-69.2181,2.91,66,100,12.04,AR,1714871336
93,lichuan,30.3,108.85,14.65,78,0,0.83,CN,1714871360
94,tiksi,71.6872,128.8694,-3.46,91,100,2.5,RU,1714871360
95,college,64.8569,-147.8028,15.99,38,40,4.63,US,1714871360
96,port alfred,-33.5906,26.891,19.29,81,100,5.68,ZA,1714871361
97,iqaluit,63.7506,-68.5145,-11.16,95,50,1.66,CA,1714871345
98,santana,-0.0583,-51.1817,27.1,94,20,1.54,BR,1714871361
99,sao joao da barra,-21.6403,-41.0511,22.05,88,0,5.42,BR,1714871091
100,okhotsk,59.3833,143.3,3.38,75,57,2.53,RU,1714871361
101,wailua homesteads,22.0669,-159.378,27.24,83,40,7.2,US,1714871361
102,havre,49.5833,0.3333,11.87,76,0,2.57,FR,1714871361
103,margate,51.3813,1.3862,9.27,90,20,2.03,GB,1714871152
104,holma,9.9008,13.0567,29.12,46,100,1.02,NG,1714871362
105,nova vicosa,-17.8919,-39.3719,25.39,84,5,2.76,BR,1714871362
106,thompson,55.7435,-97.8558,5.09,81,100,4.12,CA,1714871362
107,keflavik,64.0049,-22.5624,4.24,93,100,4.12,IS,1714871362
108,klyuchi,52.2667,79.1667,12.45,64,99,1.15,RU,1714871362
109,horsham,51.064,-0.3272,9.2,85,12,1.54,GB,1714871362
110,holualoa,19.6228,-155.9522,25.91,77,100,4.12,US,1714871362
111,dalbandin,28.8947,64.4101,24.56,35,4,2.83,PK,1714871363
112,whitehorse,60.7161,-135.0538,11.84,31,100,7.6,CA,1714871363
113,ilulissat,69.2167,-51.1,-6.99,86,100,2.06,GL,1714871363
114,zhangye,38.9342,100.4517,19.03,11,4,1.8,CN,1714871363
115,pineda de mar,41.6276,2.6889,18.88,85,100,0.7,ES,1714871363
116,kapa'a,22.0752,-159.319,27.99,83,40,7.2,US,1714871363
117,jalor,25.35,72.6167,26.26,40,97,2.96,IN,1714871179
118,hawaiian paradise park,19.5933,-154.9731,25.41,76,75,6.69,US,1714871363
119,alvorada,-12.48,-49.1247,24.27,51,5,2.04,BR,1714871082
120,mount pearl,47.5166,-52.7813,2.3,95,100,6.17,CA,1714871115
121,princeville,45.7668,-61.2985,7.01,89,100,2.57,CA,1714871364
122,beau vallon,-20.4189,57.6953,21.79,75,61,8.56,MU,1714871364
123,ar rutbah,33.0381,40.2848,18.13,38,99,5.77,IQ,1714871237
124,teshi old town,5.5836,-0.1072,28.71,80,8,3.97,GH,1714871364
125,kargasok,59.0556,80.8572,1.65,91,100,6.71,RU,1714871365
126,n'zeto,-7.2312,12.8666,24.81,92,99,3.81,AO,1714871365
127,weno,7.4515,151.8468,28.72,78,71,6.63,FM,1714871365
128,kalemie,-5.9475,29.1947,20.89,88,100,1.23,CD,1714871365
129,praia da vitoria,38.7333,-27.0667,15.6,89,21,2.7,PT,1714871365
130,borogontsy,62.6683,131.1683,3.48,89,100,0.63,RU,1714871365
131,urangan,-25.3,152.9,22.42,75,45,2.34,AU,1714871365
132,carnarvon,-24.8667,113.6333,23.36,44,0,8.12,AU,1714871365
133,qaqortoq,60.7167,-46.0333,-0.64,62,4,0.99,GL,1714871366
134,boyolangu,-8.1181,111.8935,25.13,86,99,1.27,ID,1714871366
135,barcelos,41.5388,-8.6151,16.08,96,100,4.81,PT,1714871366
136,cabo san lucas,22.8909,-109.9124,28.12,44,40,3.6,MX,1714871226
137,port lincoln,-34.7333,135.8667,16.86,65,0,4.37,AU,1714871366
138,narrabri,-30.3167,149.7833,15.85,96,78,0.89,AU,1714871366
139,utrik,11.2278,169.8474,27.74,74,97,6.2,MH,1714871366
140,atafu village,-8.5421,-172.5159,28.8,79,100,2.5,TK,1714871366
141,mukalla,14.5425,49.1242,28.85,75,19,2.44,YE,1714871367
142,jamestown,42.097,-79.2353,14.77,90,100,5.66,US,1714871367
143,pita,10.8333,-12.5833,27.48,73,99,1.03,GN,1714871367
144,rumbek,6.802,29.6912,24.4,72,73,1.83,SS,1714871367
145,bonthe,7.5264,-12.505,27.78,83,98,3.15,SL,1714871367
146,kidal,18.4411,1.4078,34.74,16,22,3.99,ML,1714871367
147,balaklava,44.5,33.6,7.99,49,0,4.79,UA,1714871367
148,geraldton,-28.7667,114.6,16.23,72,0,3.6,AU,1714871368
149,fort wellington,6.4,-57.6,26.49,90,100,5.39,GY,1714871368
150,descalvado,-21.9039,-47.6194,19.15,58,16,1.42,BR,1714871368
151,jeddah,21.5169,39.2192,25.92,73,0,0.0,SA,1714871368
152,gulf shores,30.246,-87.7008,25.56,73,83,3.03,US,1714871368
153,gumel,12.6279,9.3912,30.48,17,19,2.27,NG,1714871298
154,tazacorte,28.629,-17.9293,19.53,62,0,4.63,ES,1714871368
155,haiku-pauwela,20.9219,-156.3051,23.91,74,40,13.38,US,1714871368
156,afaahiti,-17.75,-149.2833,29.48,83,38,7.34,PF,1714871369
157,kudahuvadhoo,2.6708,72.8944,29.62,74,82,5.47,MV,1714871369
158,xinqing,48.2333,129.5,13.77,42,100,2.97,CN,1714871369
159,kavieng,-2.5744,150.7967,28.88,79,67,2.82,PG,1714871369
160,punta arenas,-53.15,-70.9167,2.06,64,0,5.66,CL,1714871207
161,grants,35.1473,-107.8514,19.13,19,75,6.17,US,1714871369
162,la'ie,21.6477,-157.9253,26.98,69,100,9.91,US,1714871369
163,vilyuchinsk,52.9306,158.4028,4.15,96,100,1.8,RU,1714871370
164,portland,45.5234,-122.6762,10.66,94,100,2.68,US,1714871175
165,codrington,-38.2667,141.9667,16.04,70,37,3.17,AU,1714871370
166,gao,16.6362,1.637,35.01,16,68,1.08,ML,1714871370
167,orerokpe,5.6351,5.8896,25.46,94,90,1.18,NG,1714871370
168,pisco,-13.7,-76.2167,20.03,83,0,2.06,PE,1714871370
169,yanbu,24.0891,38.0637,25.02,61,0,5.14,SA,1714871370
170,coquimbo,-29.9533,-71.3436,15.04,64,100,1.6,CL,1714871215
171,kapuskasing,49.4169,-82.4331,13.12,79,100,1.95,CA,1714871282
172,touros,-5.1989,-35.4608,26.57,84,39,4.9,BR,1714871114
173,labuan,5.2767,115.2417,27.94,77,36,2.95,MY,1714871371
174,port mathurin,-19.6833,63.4167,25.64,74,13,8.24,MU,1714871371
175,lompoc,34.6391,-120.4579,16.68,88,100,4.63,US,1714871371
176,constantia,44.1833,28.65,9.38,79,0,4.4,RO,1714871371
177,illizi,26.4833,8.4667,26.22,19,5,2.37,DZ,1714871371
178,barranca,-10.75,-77.7667,19.43,87,17,2.7,PE,1714871177
179,hillsborough,37.5741,-122.3794,13.49,80,40,6.69,US,1714871215
180,tosontsengel,48.7567,98.2839,8.03,41,17,1.29,MN,1714871372
181,alice springs,-23.7,133.8833,16.75,39,0,5.66,AU,1714871372
182,yeed,4.55,43.0333,24.35,76,100,3.21,SO,1714871372
183,lakhnadon,22.6,79.6,29.24,13,85,2.35,IN,1714871177
184,enewetak,11.3474,162.3373,27.71,76,13,7.53,MH,1714871372
185,albina,5.5,-54.05,24.7,97,93,1.59,SR,1714871372
186,khanty-mansiysk,61.0042,69.0019,1.06,93,75,4.0,RU,1714871373
187,conduaga,8.862,117.4893,31.66,55,69,1.41,PH,1714871373
188,uturoa,-16.7333,-151.4333,27.93,72,6,7.26,PF,1714871373
189,llucmajor,39.4909,2.8911,14.87,98,0,0.0,ES,1714871373
190,katsuren-haebaru,26.3369,127.8719,27.43,71,20,6.17,JP,1714871373
191,callao,-12.0667,-77.15,22.62,83,20,4.12,PE,1714871373
192,mao,39.8885,4.2658,15.31,100,0,3.09,ES,1714871374
193,sibiti,-3.6819,13.3499,21.99,95,95,0.85,CG,1714871374
194,karymskoye,51.6167,114.35,11.57,38,88,3.08,RU,1714871374
195,sitka,57.0531,-135.33,12.94,50,0,2.06,US,1714871201
196,bafra,41.5678,35.9069,11.87,92,100,3.0,TR,1714871374
197,cockburn town,21.4612,-71.1419,26.08,78,0,8.11,TC,1714871374
198,majene,-3.5403,118.9707,26.41,85,94,2.92,ID,1714871375
199,cova figueira,14.8905,-24.2934,19.12,67,0,4.81,CV,1714871375
200,yelizovo,53.1873,158.3805,4.08,87,100,3.0,RU,1714871375
201,brookings,44.3114,-96.7984,13.95,56,20,1.54,US,1714871375
202,kill devil hills,36.0307,-75.676,20.01,87,100,5.14,US,1714871375
203,san patricio,28.017,-97.5169,27.05,80,29,7.11,US,1714871375
204,yakeshi,49.2833,120.7333,10.03,46,0,3.81,CN,1714871375
205,papao,-17.75,-149.55,30.37,80,10,7.61,PF,1714871375
206,aswan,24.0934,32.907,26.61,13,0,2.57,EG,1714871035
207,greymouth,-42.4667,171.2,12.72,75,100,0.19,NZ,1714871376
208,luderitz,-26.6481,15.1594,15.78,87,0,4.29,NA,1714871376
209,atar,20.5169,-13.0499,29.59,6,0,2.62,MR,1714871376
210,vangviang,18.9333,102.45,29.16,43,89,0.44,LA,1714871376
211,mitu,1.1983,-70.1733,23.99,98,100,1.07,CO,1714871376
212,wynyard,-41.0,145.7167,15.92,50,0,0.6,AU,1714871376
213,siwa oasis,29.2041,25.5195,19.46,50,0,4.67,EG,1714871377
214,island harbour,50.724,-1.2758,8.34,71,80,1.34,GB,1714871377
215,fale old settlement,-9.3852,-171.2468,28.95,73,100,1.95,TK,1714871377
216,ancud,-41.8697,-73.8203,5.65,92,85,6.23,CL,1714871377
217,cill airne,52.05,-9.5167,7.4,95,91,1.29,IE,1714871377
218,severo-yeniseyskiy,60.3725,93.0408,-1.9,83,17,2.24,RU,1714871377
219,sur,22.5667,59.5289,30.44,61,0,4.47,OM,1714871193
220,tucurui,-3.7661,-49.6725,24.89,94,99,1.23,BR,1714871377
221,pirallahi,40.4723,50.333,16.08,83,86,4.67,AZ,1714871378
222,bulayevo,54.9056,70.4439,0.66,76,7,7.13,KZ,1714871378
223,tommot,58.9564,126.2925,2.94,92,86,0.59,RU,1714871378
224,villa vicente guerrero,19.1194,-98.1708,22.66,44,98,7.06,MX,1714871378
225,mejit,10.2753,170.8646,27.6,78,93,7.53,MH,1714871378
226,pemangkat,1.1667,108.9667,26.54,88,100,2.31,ID,1714871378
227,lambarene,-0.7001,10.2406,24.62,97,54,0.44,GA,1714871378
228,kununurra,-15.7667,128.7333,28.99,37,40,8.23,AU,1714871379
229,kingston,17.997,-76.7936,29.53,70,20,6.17,JM,1714871155
230,rundu,-17.9333,19.7667,13.72,33,0,2.29,NA,1714871379
231,rumonge,-3.9736,29.4386,21.67,79,100,2.33,BI,1714871379
232,san felipe,10.3399,-68.7425,23.78,92,31,0.22,VE,1714871379
233,ambon,-3.6954,128.1814,29.08,84,40,1.03,ID,1714871068
234,salalah,17.0151,54.0924,28.05,89,40,0.51,OM,1714871379
235,bejaia,36.7559,5.0843,17.5,54,7,1.69,DZ,1714871380
236,puerto baquerizo moreno,-0.9,-89.6,23.77,89,79,4.05,EC,1714871380
237,bubaque,11.2833,-15.8333,26.28,73,3,6.73,GW,1714871380
238,newnham,-41.3833,147.1333,13.25,87,40,3.6,AU,1714871380
239,klaksvik,62.2266,-6.589,8.51,97,99,5.62,FO,1714871380
240,port hueneme,34.1478,-119.1951,18.43,78,75,6.17,US,1714871380
241,port elizabeth,-33.918,25.5701,16.72,82,0,1.34,ZA,1714871381
242,agdas,40.65,47.4761,15.16,86,100,1.27,AZ,1714871381
243,ishigaki,24.3448,124.1572,26.61,85,79,7.71,JP,1714871381
244,bremgarten,47.3511,8.3421,14.58,76,100,2.07,CH,1714871381
245,champerico,14.3,-91.9167,29.88,75,5,4.76,GT,1714871381
246,flying fish cove,-10.4217,105.6791,27.82,78,100,6.17,CX,1714871381
247,toamasina,-18.1667,49.3833,22.75,86,66,4.02,MG,1714871381
248,morehead city,34.7229,-76.726,23.34,82,0,2.24,US,1714871363
249,rapla,59.0072,24.7928,9.84,88,27,2.29,EE,1714871382
250,totness,5.8833,-56.3167,26.78,89,100,5.53,SR,1714871382
251,sumberpucung,-8.1586,112.4829,24.84,76,100,2.19,ID,1714871382
252,chonchi,-42.6128,-73.8092,2.84,96,100,1.51,CL,1714871382
253,chintamani,13.4,78.0667,24.19,63,5,3.22,IN,1714871236
254,nikolayevsk-on-amure,53.1406,140.73,8.45,38,100,3.58,RU,1714871382
255,pop,40.8736,71.1089,17.27,50,100,2.83,UZ,1714871382
256,ginir,7.1333,40.7,15.55,79,100,1.63,ET,1714871383
257,kalat,29.0225,66.5916,14.38,60,0,2.77,PK,1714871383
258,rosoman,41.5161,21.9497,10.63,84,10,0.75,MK,1714871383
259,qusar,41.4273,48.4289,8.09,88,100,1.67,AZ,1714871383
260,arilje,43.7531,20.0956,9.2,92,21,1.69,RS,1714871383
261,new plymouth,-39.0667,174.0833,17.67,73,94,2.68,NZ,1714871125
262,anadarko,35.0726,-98.2437,18.0,78,44,4.46,US,1714871383
263,ola,59.5833,151.2833,3.41,86,49,1.25,RU,1714871383
264,mancio lima,-7.6142,-72.8958,22.78,100,100,0.94,BR,1714871384
265,yangliuqing,39.1375,116.9997,17.97,63,100,2.19,CN,1714871384
266,kashgar,39.4547,75.9797,18.26,28,9,1.35,CN,1714871384
267,puerto ayora,-0.7393,-90.3518,24.19,95,100,2.68,EC,1714871384
268,kuta,-8.7233,115.1723,26.97,88,20,1.54,ID,1714871166
269,bor,56.3567,44.0669,2.22,58,100,3.02,RU,1714871384
270,pokrovskoye,47.4157,38.8971,3.86,49,0,3.49,RU,1714871385
271,ust-tsilma,65.441,52.1498,-7.81,97,100,1.07,RU,1714871385
272,puerto aysen,-45.4,-72.7,1.68,98,77,2.07,CL,1714871359
273,christchurch,-43.5333,172.6333,17.45,70,20,4.63,NZ,1714871385
274,la paz,-16.5,-68.15,11.43,64,20,2.06,BO,1714870756
275,anadyr,64.75,177.4833,-0.72,63,0,7.6,RU,1714871176
276,chimoio,-19.1164,33.4833,16.54,92,100,0.64,MZ,1714871385
277,luwingu,-10.2621,29.9271,13.76,87,100,1.78,ZM,1714871386
278,mahina,-17.5065,-149.489,30.42,70,40,2.57,PF,1714871386
279,karratha,-20.7377,116.8463,26.74,23,0,5.08,AU,1714871386
280,xinyuan,37.3,99.0,3.67,38,90,1.41,CN,1714871386
281,sainte-rose,16.3324,-61.6979,28.02,78,0,2.57,GP,1714871328
282,muang phonsavan,19.45,103.2167,26.44,50,24,1.22,LA,1714871386
283,selfoss,63.9331,-20.9971,2.8,73,50,2.46,IS,1714871386
